filename	wav	sentence	speaker
arctic_a0001	arctic_a0001.wav	Author of the danger trail, Philip Steels, etc.	bdl
arctic_a0002	arctic_a0002.wav	Not at this particular case, Tom, apologized Whittemore.	bdl
arctic_a0003	arctic_a0003.wav	For the twentieth time that evening the two men shook hands.	bdl
arctic_a0004	arctic_a0004.wav	Lord, but I'm glad to see you again, Phil.	bdl
arctic_a0005	arctic_a0005.wav	Will we ever forget it.	bdl
arctic_a0006	arctic_a0006.wav	God bless 'em, I hope I'll go on seeing them forever.	bdl
arctic_a0007	arctic_a0007.wav	And you always want to see it in the superlative degree.	bdl
arctic_a0008	arctic_a0008.wav	Gad, your letter came just in time.	bdl
arctic_a0009	arctic_a0009.wav	He turned sharply, and faced Gregson across the table.	bdl
arctic_a0010	arctic_a0010.wav	I'm playing a single hand in what looks like a losing game.	bdl
arctic_a0011	arctic_a0011.wav	If I ever needed a fighter in my life I need one now.	bdl
arctic_a0012	arctic_a0012.wav	Gregson shoved back his chair and rose to his feet.	bdl
arctic_a0013	arctic_a0013.wav	He was a head shorter than his companion, of almost delicate physique.	bdl
arctic_a0014	arctic_a0014.wav	Now you're coming down to business, Phil, he exclaimed.	bdl
arctic_a0015	arctic_a0015.wav	It's the aurora borealis.	bdl
arctic_a0016	arctic_a0016.wav	There's Fort Churchill, a rifle-shot beyond the ridge, asleep.	bdl
arctic_a0017	arctic_a0017.wav	From that moment his friendship for Belize turns to hatred and jealousy.	bdl
arctic_a0018	arctic_a0018.wav	There was a change now.	bdl
arctic_a0019	arctic_a0019.wav	I followed the line of the proposed railroad, looking for chances.	bdl
arctic_a0020	arctic_a0020.wav	Clubs and balls and cities grew to be only memories.	bdl
arctic_a0021	arctic_a0021.wav	It fairly clubbed me into recognizing it.	bdl
arctic_a0022	arctic_a0022.wav	Hardly were our plans made public before we were met by powerful opposition.	bdl
arctic_a0023	arctic_a0023.wav	A combination of Canadian capital quickly organized and petitioned for the same privileges.	bdl
arctic_a0024	arctic_a0024.wav	It was my reports from the north which chiefly induced people to buy.	bdl
arctic_a0025	arctic_a0025.wav	I was about to do this when cooler judgment prevailed.	bdl
arctic_a0026	arctic_a0026.wav	It occurred to me that there would have to be an accounting.	bdl
arctic_a0027	arctic_a0027.wav	To my surprise he began to show actual enthusiasm in my favor.	bdl
arctic_a0028	arctic_a0028.wav	Robbery, bribery, fraud,	bdl
arctic_a0029	arctic_a0029.wav	Their forces were already moving into the north country.	bdl
arctic_a0030	arctic_a0030.wav	I had faith in them.	bdl
arctic_a0031	arctic_a0031.wav	They were three hundred yards apart.	bdl
arctic_a0032	arctic_a0032.wav	Since then some mysterious force has been fighting us at every step.	bdl
arctic_a0033	arctic_a0033.wav	He unfolded a long typewritten letter, and handed it to Gregson.	bdl
arctic_a0034	arctic_a0034.wav	Men of Selden's stamp don't stop at women and children.	bdl
arctic_a0035	arctic_a0035.wav	He stopped, and Philip nodded at the horrified question in his eyes.	bdl
arctic_a0036	arctic_a0036.wav	She turned in at the hotel.	bdl
arctic_a0037	arctic_a0037.wav	I was the only one who remained sitting.	bdl
arctic_a0038	arctic_a0038.wav	We'll have to watch our chances.	bdl
arctic_a0039	arctic_a0039.wav	The ship should be in within a week or ten days.	bdl
arctic_a0040	arctic_a0040.wav	I suppose you wonder why she is coming up here.	bdl
arctic_a0041	arctic_a0041.wav	Meanwhile I'll go out to breathe a spell.	bdl
arctic_a0042	arctic_a0042.wav	How could he explain his possession of the sketch.	bdl
arctic_a0043	arctic_a0043.wav	It seemed nearer to him since he had seen and talked with Gregson.	bdl
arctic_a0044	arctic_a0044.wav	Her own betrayal of herself was like tonic to Philip.	bdl
arctic_a0045	arctic_a0045.wav	He moved away as quietly as he had come.	bdl
arctic_a0046	arctic_a0046.wav	The girl faced him, her eyes shining with sudden fear.	bdl
arctic_a0047	arctic_a0047.wav	Close beside him gleamed the white fangs of the wolf-dog.	bdl
arctic_a0048	arctic_a0048.wav	He looked at the handkerchief more, closely.	bdl
arctic_a0049	arctic_a0049.wav	Gregson was asleep when he re-entered the cabin.	bdl
arctic_a0050	arctic_a0050.wav	In spite of their absurdity the words affected Philip curiously.	bdl
arctic_a0051	arctic_a0051.wav	The lace was of a delicate ivory color, faintly tinted with yellow.	bdl
arctic_a0052	arctic_a0052.wav	It was a curious coincidence.	bdl
arctic_a0053	arctic_a0053.wav	Suddenly his fingers closed tightly over the handkerchief.	bdl
arctic_a0054	arctic_a0054.wav	There was nothing on the rock.	bdl
arctic_a0055	arctic_a0055.wav	Philip stood undecided, his ears strained to catch the slightest sound.	bdl
arctic_a0056	arctic_a0056.wav	Pearce's little eyes were fixed on him shrewdly.	bdl
arctic_a0057	arctic_a0057.wav	I have no idea, replied Philip.	bdl
arctic_a0058	arctic_a0058.wav	I came for information more out of curiosity than anything else.	bdl
arctic_a0059	arctic_a0059.wav	His immaculate appearance was gone.	bdl
arctic_a0060	arctic_a0060.wav	Anyway, no one saw her like that.	bdl
arctic_a0061	arctic_a0061.wav	Philip snatched at the letter which Gregson held out to him.	bdl
arctic_a0062	arctic_a0062.wav	The men stared into each other's face.	bdl
arctic_a0063	arctic_a0063.wav	Yes, it was a man who asked, a stranger.	bdl
arctic_a0064	arctic_a0064.wav	The fourth and fifth days passed without any developments.	bdl
arctic_a0065	arctic_a0065.wav	They closed now until his fingers were like cords of steel.	bdl
arctic_a0066	arctic_a0066.wav	He saw Jeanne falter for a moment.	bdl
arctic_a0067	arctic_a0067.wav	Surely I will excuse you, she cried.	bdl
arctic_a0068	arctic_a0068.wav	In a flash Philip followed its direction.	bdl
arctic_a0069	arctic_a0069.wav	It was his intention to return to Eileen and her father.	bdl
arctic_a0070	arctic_a0070.wav	He would first hunt up Gregson and begin his work there.	bdl
arctic_a0071	arctic_a0071.wav	What was the object of your little sensation.	bdl
arctic_a0072	arctic_a0072.wav	But who was Eileen's double.	bdl
arctic_a0073	arctic_a0073.wav	The promoter's eyes were heavy, with little puffy bags under them.	bdl
arctic_a0074	arctic_a0074.wav	And now, down there, Eileen was waiting for him.	bdl
arctic_a0075	arctic_a0075.wav	There has been a change, she interrupted him.	bdl
arctic_a0076	arctic_a0076.wav	The gray eyes faltered; the flush deepened.	bdl
arctic_a0077	arctic_a0077.wav	It is the fire, partly, she said.	bdl
arctic_a0078	arctic_a0078.wav	Then, and at supper, he tried to fathom her.	bdl
arctic_a0079	arctic_a0079.wav	It was a large canoe.	bdl
arctic_a0080	arctic_a0080.wav	What if Jeanne failed him.	bdl
arctic_a0081	arctic_a0081.wav	What if she did not come to the rock.	bdl
arctic_a0082	arctic_a0082.wav	His face was streaming with blood.	bdl
arctic_a0083	arctic_a0083.wav	A shadow was creeping over Pierre's eyes.	bdl
arctic_a0084	arctic_a0084.wav	Scarcely had he uttered the name when Pierre's closing eyes shot open.	bdl
arctic_a0085	arctic_a0085.wav	A trickle of fresh blood ran over his face.	bdl
arctic_a0086	arctic_a0086.wav	Death had come with terrible suddenness.	bdl
arctic_a0087	arctic_a0087.wav	Philip bent lower, and stared into the face of the dead man.	bdl
arctic_a0088	arctic_a0088.wav	He made sure that the magazine was loaded, and resumed his paddling.	bdl
arctic_a0089	arctic_a0089.wav	The nightglow was treacherous to shoot by.	bdl
arctic_a0090	arctic_a0090.wav	The singing voice approached rapidly.	bdl
arctic_a0091	arctic_a0091.wav	His blood grew hot with rage at the thought.	bdl
arctic_a0092	arctic_a0092.wav	He went down in midstream, searching the shadows of both shores.	bdl
arctic_a0093	arctic_a0093.wav	For a full minute he crouched and listened.	bdl
arctic_a0094	arctic_a0094.wav	He had barely entered this when he saw the glow of a fire.	bdl
arctic_a0095	arctic_a0095.wav	A big canvas tent was the first thing to come within his vision.	bdl
arctic_a0096	arctic_a0096.wav	Perhaps she had already met her fate a little deeper in the forest.	bdl
arctic_a0097	arctic_a0097.wav	Then you can arrange yourself comfortably among these robes in the bow.	bdl
arctic_a0098	arctic_a0098.wav	Shall I carry you.	bdl
arctic_a0099	arctic_a0099.wav	A maddening joy pounded in his brain.	bdl
arctic_a0100	arctic_a0100.wav	You must sleep, he urged.	bdl
arctic_a0101	arctic_a0101.wav	You, you would not keep the truth from me.	bdl
arctic_a0102	arctic_a0102.wav	He will follow us soon.	bdl
arctic_a0103	arctic_a0103.wav	But there came no promise from the bow of the canoe.	bdl
arctic_a0104	arctic_a0104.wav	She was sleeping under his protection as sweetly as a child.	bdl
arctic_a0105	arctic_a0105.wav	Only, it is so wonderful, so almost impossible to believe.	bdl
arctic_a0106	arctic_a0106.wav	The emotion which she had suppressed burst forth now in a choking sob.	bdl
arctic_a0107	arctic_a0107.wav	If you only could know how I thank you.	bdl
arctic_a0108	arctic_a0108.wav	He waded into the edge of the water and began scrubbing himself.	bdl
arctic_a0109	arctic_a0109.wav	Do you know that you are shaking my confidence in you.	bdl
arctic_a0110	arctic_a0110.wav	Much, replied Jeanne, as tersely.	bdl
arctic_a0111	arctic_a0111.wav	Instead, he joined her; and they ate like two hungry children.	bdl
arctic_a0112	arctic_a0112.wav	He was wounded in the arm.	bdl
arctic_a0113	arctic_a0113.wav	I suppose you picked that lingo up among the Indians.	bdl
arctic_a0114	arctic_a0114.wav	Her words sent a strange chill through Philip.	bdl
arctic_a0115	arctic_a0115.wav	He had no excuse for the feelings which were aroused in him.	bdl
arctic_a0116	arctic_a0116.wav	Was it the rendezvous of those who were striving to work his ruin.	bdl
arctic_a0117	arctic_a0117.wav	She added, with genuine sympathy in her face and voice.	bdl
arctic_a0118	arctic_a0118.wav	Pierre obeys me when we are together.	bdl
arctic_a0119	arctic_a0119.wav	Jeanne was turning the bow shoreward.	bdl
arctic_a0120	arctic_a0120.wav	My right foot feels like that of a Chinese debutante.	bdl
arctic_a0121	arctic_a0121.wav	They ate dinner at the fifth, and rested for two hours.	bdl
arctic_a0122	arctic_a0122.wav	Two years ago I gave up civilization for this.	bdl
arctic_a0123	arctic_a0123.wav	She had died from cold and starvation.	bdl
arctic_a0124	arctic_a0124.wav	It was Jeanne singing softly over beyond the rocks.	bdl
arctic_a0125	arctic_a0125.wav	He was determined now to maintain a more certain hold upon himself.	bdl
arctic_a0126	arctic_a0126.wav	Each day she became a more vital part of him.	bdl
arctic_a0127	arctic_a0127.wav	It was a temptation, but he resisted it.	bdl
arctic_a0128	arctic_a0128.wav	This one hope was destroyed as quickly as it was born.	bdl
arctic_a0129	arctic_a0129.wav	Her face was against his breast.	bdl
arctic_a0130	arctic_a0130.wav	She was his now, forever.	bdl
arctic_a0131	arctic_a0131.wav	Providence had delivered him through the maelstrom.	bdl
arctic_a0132	arctic_a0132.wav	A cry of joy burst from Philip's lips.	bdl
arctic_a0133	arctic_a0133.wav	Philip began to feel that he had foolishly overestimated his strength.	bdl
arctic_a0134	arctic_a0134.wav	He obeyed the pressure of her hand.	bdl
arctic_a0135	arctic_a0135.wav	I am going to surprise father, and you will go with Pierre.	bdl
arctic_a0136	arctic_a0136.wav	About him, everywhere, were the evidences of luxury and of age.	bdl
arctic_a0137	arctic_a0137.wav	Then he stepped back with a low cry of pleasure.	bdl
arctic_a0138	arctic_a0138.wav	In the picture he saw each moment a greater resemblance to Jeanne.	bdl
arctic_a0139	arctic_a0139.wav	He told himself that as he washed himself and groomed his disheveled clothes.	bdl
arctic_a0140	arctic_a0140.wav	Accept a father's blessing, and with it, this.	bdl
arctic_a0141	arctic_a0141.wav	It seems like a strange pointing of the hand of God.	bdl
arctic_a0142	arctic_a0142.wav	Such things had occurred before, he told Philip.	bdl
arctic_a0143	arctic_a0143.wav	Ah, I had forgotten, he exclaimed.	bdl
arctic_a0144	arctic_a0144.wav	But there was something even more startling than this resemblance.	bdl
arctic_a0145	arctic_a0145.wav	I have to be careful of them, as they tear very easily.	bdl
arctic_a0146	arctic_a0146.wav	Of course, that is uninteresting, she continued.	bdl
arctic_a0147	arctic_a0147.wav	A moment before he was intoxicated by a joy that was almost madness.	bdl
arctic_a0148	arctic_a0148.wav	Now these things had been struck dead within him.	bdl
arctic_a0149	arctic_a0149.wav	For an instant he saw Pierre drawn like a silhouette against the sky.	bdl
arctic_a0150	arctic_a0150.wav	Goodbye, Pierre, he shouted.	bdl
arctic_a0151	arctic_a0151.wav	And MacDougall was beyond the trail, with three weeks to spare.	bdl
arctic_a0152	arctic_a0152.wav	Philip thrust himself against it and entered.	bdl
arctic_a0153	arctic_a0153.wav	MacDougall tapped his forehead suspiciously with a stubby forefinger.	bdl
arctic_a0154	arctic_a0154.wav	He was smooth-shaven, and his hair and eyes were black.	bdl
arctic_a0155	arctic_a0155.wav	Won't you draw up, gentlemen.	bdl
arctic_a0156	arctic_a0156.wav	A strange fire burned in his eyes when Thorpe turned.	bdl
arctic_a0157	arctic_a0157.wav	He had worshiped her, as Dante might have worshiped Beatrice.	bdl
arctic_a0158	arctic_a0158.wav	Does that look good.	bdl
arctic_a0159	arctic_a0159.wav	They look as though he had been drumming a piano all his life.	bdl
arctic_a0160	arctic_a0160.wav	You want to go over and see his gang throw dirt.	bdl
arctic_a0161	arctic_a0161.wav	Take away their foreman and they wouldn't be worth their grub.	bdl
arctic_a0162	arctic_a0162.wav	That's the sub-foreman, explained Thorpe.	bdl
arctic_a0163	arctic_a0163.wav	Philip made no effort to follow.	bdl
arctic_a0164	arctic_a0164.wav	He came first a year ago, and revealed himself to Jeanne.	bdl
arctic_a0165	arctic_a0165.wav	They are to attack your camp tomorrow night.	bdl
arctic_a0166	arctic_a0166.wav	Two days ago Jeanne learned where her father's men were hiding.	bdl
arctic_a0167	arctic_a0167.wav	I was near the cabin, and saw you.	bdl
arctic_a0168	arctic_a0168.wav	Low bush whipped him in the face and left no sting.	bdl
arctic_a0169	arctic_a0169.wav	Suddenly Jeanne stopped for an instant.	bdl
arctic_a0170	arctic_a0170.wav	There was none of the joy of meeting in his face.	bdl
arctic_a0171	arctic_a0171.wav	And when you come back in a few days, bring Eileen.	bdl
arctic_a0172	arctic_a0172.wav	Gregson had left the outer door slightly ajar.	bdl
arctic_a0173	arctic_a0173.wav	The date was nearly eighteen years old.	bdl
arctic_a0174	arctic_a0174.wav	They were the presage of storm.	bdl
arctic_a0175	arctic_a0175.wav	Down there the earth was already swelling with life.	bdl
arctic_a0176	arctic_a0176.wav	For the first time in his life he was yearning for a scrap.	bdl
arctic_a0177	arctic_a0177.wav	She had been thoroughly and efficiently mauled.	bdl
arctic_a0178	arctic_a0178.wav	Every bone in her aged body seemed broken or dislocated.	bdl
arctic_a0179	arctic_a0179.wav	Tomorrow I'm going after that bear, he said.	bdl
arctic_a0180	arctic_a0180.wav	If not, let's say our prayers and go to bed.	bdl
arctic_a0181	arctic_a0181.wav	So cheer up, and give us your paw.	bdl
arctic_a0182	arctic_a0182.wav	This time he did not yap for mercy.	bdl
arctic_a0183	arctic_a0183.wav	And the air was growing chilly.	bdl
arctic_a0184	arctic_a0184.wav	Don't you see, I'm chewing this thing in two.	bdl
arctic_a0185	arctic_a0185.wav	The questions may have come vaguely in his mind.	bdl
arctic_a0186	arctic_a0186.wav	Like a flash he launched himself into the feathered mass of the owl.	bdl
arctic_a0187	arctic_a0187.wav	Ahead of them they saw a glimmer of sunshine.	bdl
arctic_a0188	arctic_a0188.wav	Two gigantic owls were tearing at the carcass.	bdl
arctic_a0189	arctic_a0189.wav	The big-eyed, clucking moose-birds were most annoying.	bdl
arctic_a0190	arctic_a0190.wav	Next to them the Canada jays were most persistent.	bdl
arctic_a0191	arctic_a0191.wav	For a time the exciting thrill of his adventure was gone.	bdl
arctic_a0192	arctic_a0192.wav	He did not rush in.	bdl
arctic_a0193	arctic_a0193.wav	It was edged with ice.	bdl
arctic_a0194	arctic_a0194.wav	He drank of the water cautiously.	bdl
arctic_a0195	arctic_a0195.wav	But a strange thing happened.	bdl
arctic_a0196	arctic_a0196.wav	He began to follow the footprints of the dog.	bdl
arctic_a0197	arctic_a0197.wav	Such a dog the wise driver kills, or turns loose.	bdl
arctic_a0198	arctic_a0198.wav	Sometimes her dreams were filled with visions.	bdl
arctic_a0199	arctic_a0199.wav	Thus had the raw wilderness prepared him for this day.	bdl
arctic_a0200	arctic_a0200.wav	He leapt again, and the club caught him once more.	bdl
arctic_a0201	arctic_a0201.wav	He cried, and swung the club wildly.	bdl
arctic_a0202	arctic_a0202.wav	She turned, fearing that Jacques might see what was in her face.	bdl
arctic_a0203	arctic_a0203.wav	They were following the shore of a lake.	bdl
arctic_a0204	arctic_a0204.wav	The wolf-dog thrust his gaunt muzzle toward him.	bdl
arctic_a0205	arctic_a0205.wav	From now on we're pals.	bdl
arctic_a0206	arctic_a0206.wav	He says he bought him of Jacques Le Beau.	bdl
arctic_a0207	arctic_a0207.wav	How much was it.	bdl
arctic_a0208	arctic_a0208.wav	Youth had come back to her, freed from the yoke of oppression.	bdl
arctic_a0209	arctic_a0209.wav	It was not a large lake, and almost round.	bdl
arctic_a0210	arctic_a0210.wav	Its diameter was not more than two hundred yards.	bdl
arctic_a0211	arctic_a0211.wav	It drowned all sound that brute agony and death may have made.	bdl
arctic_a0212	arctic_a0212.wav	Fresh cases, still able to walk, they clustered about the spokesman.	bdl
arctic_a0213	arctic_a0213.wav	Between him and the beach was the cane-grass fence of the compound.	bdl
arctic_a0214	arctic_a0214.wav	Besides, he was paid one case of tobacco per head.	bdl
arctic_a0215	arctic_a0215.wav	They die out of spite.	bdl
arctic_a0216	arctic_a0216.wav	The other felt a sudden wave of irritation rush through him.	bdl
arctic_a0217	arctic_a0217.wav	Oppressive as the heat had been, it was now even more oppressive.	bdl
arctic_a0218	arctic_a0218.wav	The ringing of the big bell aroused him.	bdl
arctic_a0219	arctic_a0219.wav	At first he puzzled over something untoward he was sure had happened.	bdl
arctic_a0220	arctic_a0220.wav	A dead man is of no use on a plantation.	bdl
arctic_a0221	arctic_a0221.wav	I don't know why you're here at all.	bdl
arctic_a0222	arctic_a0222.wav	What part of the United States is your home.	bdl
arctic_a0223	arctic_a0223.wav	My, I'm almost homesick for it already.	bdl
arctic_a0224	arctic_a0224.wav	She nodded, and her eyes grew soft and moist.	bdl
arctic_a0225	arctic_a0225.wav	I was brought up the way most girls in Hawaii are brought up.	bdl
arctic_a0226	arctic_a0226.wav	That came before my A B C's.	bdl
arctic_a0227	arctic_a0227.wav	It was the same way with our revolvers and rifles.	bdl
arctic_a0228	arctic_a0228.wav	But it contributed to the smash.	bdl
arctic_a0229	arctic_a0229.wav	The last one I knew was an overseer.	bdl
arctic_a0230	arctic_a0230.wav	Do you know any good land around here.	bdl
arctic_a0231	arctic_a0231.wav	The Resident Commissioner is away in Australia.	bdl
arctic_a0232	arctic_a0232.wav	I cannot follow you, she said.	bdl
arctic_a0233	arctic_a0233.wav	I never allow what can't be changed to annoy me.	bdl
arctic_a0234	arctic_a0234.wav	Why, the average review is more nauseating than cod liver oil.	bdl
arctic_a0235	arctic_a0235.wav	His voice was passionately rebellious.	bdl
arctic_a0236	arctic_a0236.wav	Don't you see I hate you.	bdl
arctic_a0237	arctic_a0237.wav	So Hughie and I did the managing ourselves.	bdl
arctic_a0238	arctic_a0238.wav	It happened to him at the Gallina Society in Oakland one afternoon.	bdl
arctic_a0239	arctic_a0239.wav	He cried in such genuine dismay that she broke into hearty laughter.	bdl
arctic_a0240	arctic_a0240.wav	Wash your hands of me.	bdl
arctic_a0241	arctic_a0241.wav	I think it's much nicer to quarrel.	bdl
arctic_a0242	arctic_a0242.wav	I saw it when she rolled.	bdl
arctic_a0243	arctic_a0243.wav	I only read the quotations.	bdl
arctic_a0244	arctic_a0244.wav	He was the soul of devotion to his employers.	bdl
arctic_a0245	arctic_a0245.wav	Out of his eighteen hundred, he laid aside sixteen hundred each year.	bdl
arctic_a0246	arctic_a0246.wav	You have heard always how he was the lover of the Princess Naomi.	bdl
arctic_a0247	arctic_a0247.wav	They ought to pass here some time today.	bdl
arctic_a0248	arctic_a0248.wav	I had been sad too long already.	bdl
arctic_a0249	arctic_a0249.wav	All eyes, however, were staring at him in certitude of expectancy.	bdl
arctic_a0250	arctic_a0250.wav	He had observed the business life of Hawaii and developed a vaulting ambition.	bdl
arctic_a0251	arctic_a0251.wav	I may manage to freight a cargo back as well.	bdl
arctic_a0252	arctic_a0252.wav	O'Brien had been a clean living young man with ideals.	bdl
arctic_a0253	arctic_a0253.wav	He it was that lived to found the family of the Patino.	bdl
arctic_a0254	arctic_a0254.wav	Straight out they swam, their heads growing smaller and smaller.	bdl
arctic_a0255	arctic_a0255.wav	You won't die of malnutrition, be sure of that.	bdl
arctic_a0256	arctic_a0256.wav	See the length of the body and that elongated neck.	bdl
arctic_a0257	arctic_a0257.wav	They are coming ashore, whoever they are.	bdl
arctic_a0258	arctic_a0258.wav	Soaked in seawater they offset the heat rays.	bdl
arctic_a0259	arctic_a0259.wav	Think of investing in such an adventure.	bdl
arctic_a0260	arctic_a0260.wav	Nobody knew his history, they of the Junta least of all.	bdl
arctic_a0261	arctic_a0261.wav	I have been doubly baptized.	bdl
arctic_a0262	arctic_a0262.wav	They wouldn't be sweeping a big vessel like the Martha.	bdl
arctic_a0263	arctic_a0263.wav	Joan looked triumphantly at Sheldon, who bowed.	bdl
arctic_a0264	arctic_a0264.wav	And I hope you've got plenty of chain out, Captain Young.	bdl
arctic_a0265	arctic_a0265.wav	The discovery seemed to have been made on the spur of the moment.	bdl
arctic_a0266	arctic_a0266.wav	They handled two men already, both grub-thieves.	bdl
arctic_a0267	arctic_a0267.wav	Eli Harding asked, as Shunk started to follow.	bdl
arctic_a0268	arctic_a0268.wav	Now go ahead and tell me in a straightforward way what has happened.	bdl
arctic_a0269	arctic_a0269.wav	That's where they cut off the Scottish Chiefs and killed all hands.	bdl
arctic_a0270	arctic_a0270.wav	And after the bath a shave would not be bad.	bdl
arctic_a0271	arctic_a0271.wav	Now please give a plain statement of what occurred.	bdl
arctic_a0272	arctic_a0272.wav	You can take a vacation on pay.	bdl
arctic_a0273	arctic_a0273.wav	They are big trees and require plenty of room.	bdl
arctic_a0274	arctic_a0274.wav	And Raoul listened again to the tale of the house.	bdl
arctic_a0275	arctic_a0275.wav	There are no kiddies and half grown youths among them.	bdl
arctic_a0276	arctic_a0276.wav	Oolong Atoll was one hundred and forty miles in circumference.	bdl
arctic_a0277	arctic_a0277.wav	McCoy found a stifling, poisonous atmosphere in the pent cabin.	bdl
arctic_a0278	arctic_a0278.wav	It would give me nervous prostration.	bdl
arctic_a0279	arctic_a0279.wav	She said with chattering teeth.	bdl
arctic_a0280	arctic_a0280.wav	I'll be out of my head in fifteen minutes.	bdl
arctic_a0281	arctic_a0281.wav	I do not blame you for anything; remember that.	bdl
arctic_a0282	arctic_a0282.wav	If you mean to insinuate -- Brentwood began hotly.	bdl
