filename	wav	sentence	speaker
arctic_a0565	arctic_a0565.wav	With them were Indians, also three other men.	bdl
arctic_a0566	arctic_a0566.wav	Dennin's hands were released long enough for him to sign the document.	bdl
arctic_a0567	arctic_a0567.wav	Now Irvine was a man of impulse, a poet.	bdl
arctic_a0568	arctic_a0568.wav	He was just bursting with joy, joy over what.	bdl
arctic_a0569	arctic_a0569.wav	At Lake Linderman I had one canoe, very good Peterborough canoe.	bdl
arctic_a0570	arctic_a0570.wav	Behind him lay the thousand-years-long road across all Siberia and Russia.	bdl
arctic_a0571	arctic_a0571.wav	He had forgotten to build a fire and thaw out.	bdl
arctic_a0572	arctic_a0572.wav	I never saw anything like her in my life.	bdl
arctic_a0573	arctic_a0573.wav	There was no law on the Yukon save what they made for themselves.	bdl
arctic_a0574	arctic_a0574.wav	Good business man, Curly, O'Brien was saying.	bdl
arctic_a0575	arctic_a0575.wav	There weren't any missions, and he was the man to know.	bdl
arctic_a0576	arctic_a0576.wav	And the big Persian knew of his existence before he did of hers.	bdl
arctic_a0577	arctic_a0577.wav	Once the jews harp began emitting its barbaric rhythms, Michael was helpless.	bdl
arctic_a0578	arctic_a0578.wav	But we'll just postpone this.	bdl
arctic_a0579	arctic_a0579.wav	There was the Emma Louisa.	bdl
arctic_a0580	arctic_a0580.wav	This is my fifth voyage.	bdl
arctic_a0581	arctic_a0581.wav	It was this proposition that started the big idea in Daughtry's mind.	bdl
arctic_a0582	arctic_a0582.wav	Daughtry elaborated on the counting trick by bringing Cocky along.	bdl
arctic_a0583	arctic_a0583.wav	Enjoy it he did, but principally for Steward's sake.	bdl
arctic_a0584	arctic_a0584.wav	I have long noted your thirst unquenchable.	bdl
arctic_a0585	arctic_a0585.wav	Wonder if he's a lion dog, Charles suggested.	bdl
arctic_a0586	arctic_a0586.wav	We don't see ourselves as foolish.	bdl
arctic_a0587	arctic_a0587.wav	He had comparatively no advantages at first.	bdl
arctic_a0588	arctic_a0588.wav	He had proved it today, with his amateurish and sophomoric productions.	bdl
arctic_a0589	arctic_a0589.wav	I was sick once -- typhoid.	bdl
arctic_a0590	arctic_a0590.wav	In a way he is my protege.	bdl
arctic_a0591	arctic_a0591.wav	We are both children together.	bdl
arctic_a0592	arctic_a0592.wav	It's only his indigestion I find fault with.	bdl
arctic_a0593	arctic_a0593.wav	She'd make a good wife for the cashier.	bdl
arctic_b0001	arctic_b0001.wav	Gad, do I remember it.	bdl
arctic_b0002	arctic_b0002.wav	You got out by fighting, and I through a pretty girl.	bdl
arctic_b0003	arctic_b0003.wav	I can see that knife now.	bdl
arctic_b0004	arctic_b0004.wav	When I can't see beauty in woman I want to die.	bdl
arctic_b0005	arctic_b0005.wav	His slim fingers closed like steel about Philip's.	bdl
arctic_b0006	arctic_b0006.wav	He seized Gregson by the arm and led him to the door.	bdl
arctic_b0007	arctic_b0007.wav	Hear the Indian dogs wailing down at Churchill.	bdl
arctic_b0008	arctic_b0008.wav	Burke himself had criticized it because of the smile.	bdl
arctic_b0009	arctic_b0009.wav	I'd say there was going to be a glorious scrap.	bdl
arctic_b0010	arctic_b0010.wav	He turned the map to Gregson, pointing with his finger.	bdl
arctic_b0011	arctic_b0011.wav	His eyes never took themselves for an instant from his companion's face.	bdl
arctic_b0012	arctic_b0012.wav	Something that Whittemore had not yet said thrilled him.	bdl
arctic_b0013	arctic_b0013.wav	Lakes and rivers, hundreds of them, thousands of them.	bdl
arctic_b0014	arctic_b0014.wav	Whitefish, Gregson, whitefish and trout.	bdl
arctic_b0015	arctic_b0015.wav	They robbed me a few years later.	bdl
arctic_b0016	arctic_b0016.wav	He chuckled as he pulled out his pipe and began filling it.	bdl
arctic_b0017	arctic_b0017.wav	Everything was working smoothly, better than I had expected.	bdl
arctic_b0018	arctic_b0018.wav	I was completely lost in my work.	bdl
arctic_b0019	arctic_b0019.wav	His slim hands gripped the edges of the table.	bdl
arctic_b0020	arctic_b0020.wav	He made no reply as he waited for Whittemore to continue.	bdl
arctic_b0021	arctic_b0021.wav	Philip dropped back into his chair.	bdl
arctic_b0022	arctic_b0022.wav	If I was out of the game it would be easily made.	bdl
arctic_b0023	arctic_b0023.wav	MacDougall, my engineer, believes it.	bdl
arctic_b0024	arctic_b0024.wav	It is growing, every day, every hour.	bdl
arctic_b0025	arctic_b0025.wav	Now, you understand.	bdl
arctic_b0026	arctic_b0026.wav	You have associated with some of these men.	bdl
arctic_b0027	arctic_b0027.wav	And there's no chivalry, no quarter shown in this fight.	bdl
arctic_b0028	arctic_b0028.wav	Lord Fitzhugh is the key to the whole situation.	bdl
arctic_b0029	arctic_b0029.wav	All operations have been carried on from Montreal and Toronto.	bdl
arctic_b0030	arctic_b0030.wav	Gregson held a lighted match until it burnt his fingertips.	bdl
arctic_b0031	arctic_b0031.wav	Gregson had seated himself under the lamp and was sharpening a pencil.	bdl
arctic_b0032	arctic_b0032.wav	He caught himself with a jerk.	bdl
arctic_b0033	arctic_b0033.wav	How does your wager look now.	bdl
arctic_b0034	arctic_b0034.wav	He confessed that the sketch had startled him.	bdl
arctic_b0035	arctic_b0035.wav	After all, the picture was only a resemblance.	bdl
arctic_b0036	arctic_b0036.wav	He wondered, too, where Roscoe was.	bdl
arctic_b0037	arctic_b0037.wav	Philip knew that she was not an Indian.	bdl
arctic_b0038	arctic_b0038.wav	In her haste to get away she had forgotten these things.	bdl
arctic_b0039	arctic_b0039.wav	Philip took a step toward Gregson, half determined to awaken him.	bdl
arctic_b0040	arctic_b0040.wav	The thought set his blood tingling.	bdl
arctic_b0041	arctic_b0041.wav	But if Pierre did not return, until tomorrow.	bdl
arctic_b0042	arctic_b0042.wav	Ten minutes had not elapsed since he had dropped the handkerchief.	bdl
arctic_b0043	arctic_b0043.wav	It won't be for sale.	bdl
arctic_b0044	arctic_b0044.wav	For a few moments he ate in silence.	bdl
arctic_b0045	arctic_b0045.wav	Philip did not pursue the subject.	bdl
arctic_b0046	arctic_b0046.wav	Philip produced a couple of cigars and took a chair opposite him.	bdl
arctic_b0047	arctic_b0047.wav	Suppose you saw me at work through the window.	bdl
arctic_b0048	arctic_b0048.wav	He looked like one who had passed through an uncomfortable hour or two.	bdl
arctic_b0049	arctic_b0049.wav	There was nothing more, except a large ink blot under the words.	bdl
arctic_b0050	arctic_b0050.wav	All this day Gregson remained in the cabin.	bdl
arctic_b0051	arctic_b0051.wav	The sixth day he spent in the cabin with Gregson.	bdl
arctic_b0052	arctic_b0052.wav	The flush was gone from her face.	bdl
arctic_b0053	arctic_b0053.wav	That is why I am, am rattled, he laughed.	bdl
arctic_b0054	arctic_b0054.wav	He understood the meaning of the look.	bdl
arctic_b0055	arctic_b0055.wav	She was even more beautiful than when I saw her, before.	bdl
arctic_b0056	arctic_b0056.wav	I'll give a thousand if you produce her, retorted Gregson.	bdl
arctic_b0057	arctic_b0057.wav	They have won popular sentiment through the newspapers.	bdl
arctic_b0058	arctic_b0058.wav	We must achieve our own salvation.	bdl
arctic_b0059	arctic_b0059.wav	In moments of mental energy Philip was restless.	bdl
arctic_b0060	arctic_b0060.wav	He would keep his faith with Gregson for the promised day or two.	bdl
arctic_b0061	arctic_b0061.wav	Something about it seemed to fascinate him, to challenge his presence.	bdl
arctic_b0062	arctic_b0062.wav	Now it was missing from the wall.	bdl
arctic_b0063	arctic_b0063.wav	He boiled himself some coffee and sat down to wait.	bdl
arctic_b0064	arctic_b0064.wav	I'm going down there with you, and I'm going to fight.	bdl
arctic_b0065	arctic_b0065.wav	Now have you got anything to say against me, Mr Philip.	bdl
arctic_b0066	arctic_b0066.wav	If I meet her again I shall apologize, said Eileen.	bdl
arctic_b0067	arctic_b0067.wav	Below him the shadow was broken into a pool of rippling starlight.	bdl
arctic_b0068	arctic_b0068.wav	Only the chance sound had led him to observe them.	bdl
arctic_b0069	arctic_b0069.wav	Could the incident have anything to do with Jeanne and Pierre.	bdl
arctic_b0070	arctic_b0070.wav	There was no chance to fire without hitting him.	bdl
arctic_b0071	arctic_b0071.wav	There was no answer from the other side.	bdl
arctic_b0072	arctic_b0072.wav	Then he hastened on, as Pierre had guided him.	bdl
arctic_b0073	arctic_b0073.wav	With these arguments he convinced himself that he should go on alone.	bdl
arctic_b0074	arctic_b0074.wav	Yet, behind them there was another and more powerful motive.	bdl
arctic_b0075	arctic_b0075.wav	In that case he could not miss them, if he used caution.	bdl
arctic_b0076	arctic_b0076.wav	Before Philip could recover himself Jeanne's startled guards were upon him.	bdl
arctic_b0077	arctic_b0077.wav	It is the nearest refuge.	bdl
arctic_b0078	arctic_b0078.wav	There was pride and strength, the ring of triumph in his voice.	bdl
arctic_b0079	arctic_b0079.wav	The truth of it set Jeanne quivering.	bdl
arctic_b0080	arctic_b0080.wav	Tomorrow it will be strong enough for you to stand upon.	bdl
arctic_b0081	arctic_b0081.wav	You were going to leave after you saw me on the rock.	bdl
arctic_b0082	arctic_b0082.wav	He bit his tongue, and cursed himself at this fresh break.	bdl
arctic_b0083	arctic_b0083.wav	In it there was something that was almost tragedy.	bdl
arctic_b0084	arctic_b0084.wav	Your face is red with blood.	bdl
arctic_b0085	arctic_b0085.wav	Her eyes smiled truth at him as he came up the bank.	bdl
arctic_b0086	arctic_b0086.wav	He can care for himself.	bdl
arctic_b0087	arctic_b0087.wav	They will search for us between their camp and Churchill.	bdl
arctic_b0088	arctic_b0088.wav	Until I die, he exclaimed.	bdl
arctic_b0089	arctic_b0089.wav	Her beautiful hair was done up in shining coils.	bdl
arctic_b0090	arctic_b0090.wav	The Churchill narrowed and its current became swifter as they progressed.	bdl
arctic_b0091	arctic_b0091.wav	For a full half minute Jeanne looked at him without speaking.	bdl
arctic_b0092	arctic_b0092.wav	I want to die in it.	bdl
arctic_b0093	arctic_b0093.wav	Darkness hid him from Jeanne.	bdl
arctic_b0094	arctic_b0094.wav	And yet if she came he had no words to say.	bdl
arctic_b0095	arctic_b0095.wav	He heard a sound which brought him quickly into consciousness of day.	bdl
arctic_b0096	arctic_b0096.wav	Within himself he called it no longer his own.	bdl
arctic_b0097	arctic_b0097.wav	Besides, that noise makes me deaf.	bdl
arctic_b0098	arctic_b0098.wav	Philip looked back from the crest and saw Jeanne leaning over the canoe.	bdl
arctic_b0099	arctic_b0099.wav	Fifty yards ahead of her were the first of the rocks.	bdl
arctic_b0100	arctic_b0100.wav	There was one chance, and only one, of saving Jeanne.	bdl
arctic_b0101	arctic_b0101.wav	You're a devil for fighting, and will surely win.	bdl
arctic_b0102	arctic_b0102.wav	I'll only be in the way.	bdl
arctic_b0103	arctic_b0103.wav	He lifted his eyes, and a strange cry burst from his lips.	bdl
arctic_b0104	arctic_b0104.wav	Shooting pains passed like flashes of electricity through his body.	bdl
arctic_b0105	arctic_b0105.wav	I know that you are in charge there, and Jeanne knows.	bdl
arctic_b0106	arctic_b0106.wav	For a full minute the two men stared into each other's face.	bdl
arctic_b0107	arctic_b0107.wav	He was sure, now, of but few things.	bdl
arctic_b0108	arctic_b0108.wav	It was a miracle, and I owe you my life.	bdl
arctic_b0109	arctic_b0109.wav	Philip ate lightly of the food which Pierre had ready for him.	bdl
arctic_b0110	arctic_b0110.wav	Such men believe, when they come together.	bdl
arctic_b0111	arctic_b0111.wav	The journey was continued at dawn.	bdl
arctic_b0112	arctic_b0112.wav	Jeanne and Pierre both gazed toward the great rock.	bdl
arctic_b0113	arctic_b0113.wav	There was something pathetic in the girl's attitude now.	bdl
arctic_b0114	arctic_b0114.wav	He moved his position, and the illusion was gone.	bdl
arctic_b0115	arctic_b0115.wav	For two hours not a word passed between them.	bdl
arctic_b0116	arctic_b0116.wav	I have hunted along this ridge, replied Philip.	bdl
arctic_b0117	arctic_b0117.wav	That's Thorpe's, said the young engineer.	bdl
arctic_b0118	arctic_b0118.wav	We saw your light, and thought you wouldn't mind a call.	bdl
arctic_b0119	arctic_b0119.wav	Billinger may arrive in time.	bdl
arctic_b0120	arctic_b0120.wav	There's the hitch, replied Thorpe, rolling a cigarette.	bdl
arctic_b0121	arctic_b0121.wav	I want my men to work by themselves.	bdl
arctic_b0122	arctic_b0122.wav	Philip saw MacDougall soon after his short talk with Thorpe.	bdl
arctic_b0123	arctic_b0123.wav	Neither could they understand the growing disaffection among Thorpe's men.	bdl
arctic_b0124	arctic_b0124.wav	Two weeks passed, and in that time Thorpe left camp three times.	bdl
arctic_b0125	arctic_b0125.wav	It was the third or fourth time that Philip had heard MacDougall swear.	bdl
arctic_b0126	arctic_b0126.wav	Blood was oozing slowly from the wounded man's right breast.	bdl
arctic_b0127	arctic_b0127.wav	He destroyed everything that had belonged to the woman.	bdl
arctic_b0128	arctic_b0128.wav	Philip bent low over Pierre.	bdl
arctic_b0129	arctic_b0129.wav	Did Thorpe go to see any one in Churchill.	bdl
arctic_b0130	arctic_b0130.wav	She saw the answer in his face.	bdl
arctic_b0131	arctic_b0131.wav	Thorpe and his men were to destroy this camp, and kill you.	bdl
arctic_b0132	arctic_b0132.wav	There is no need of further detail, now -- for you can understand.	bdl
arctic_b0133	arctic_b0133.wav	There followed a roar that shook the earth.	bdl
arctic_b0134	arctic_b0134.wav	Blind with rage, he darted in.	bdl
arctic_b0135	arctic_b0135.wav	In it was the joy of life.	bdl
arctic_b0136	arctic_b0136.wav	Swiftly his eyes measured the situation.	bdl
arctic_b0137	arctic_b0137.wav	But this little defect did not worry him.	bdl
arctic_b0138	arctic_b0138.wav	And then, steadily, he began to chew.	bdl
arctic_b0139	arctic_b0139.wav	Together they ate the rabbit.	bdl
arctic_b0140	arctic_b0140.wav	They edged nearer, and stood shoulder to shoulder facing their world.	bdl
arctic_b0141	arctic_b0141.wav	It was beating and waiting in the ambush of those black pits.	bdl
arctic_b0142	arctic_b0142.wav	Something vastly more thrilling had come into it now.	bdl
arctic_b0143	arctic_b0143.wav	It took him half an hour to reach the edge of it.	bdl
arctic_b0144	arctic_b0144.wav	But there was no longer the mother yearning in his heart.	bdl
arctic_b0145	arctic_b0145.wav	Besides, had he not whipped the big owl in the forest.	bdl
arctic_b0146	arctic_b0146.wav	After all, it was simply a mistake in judgment.	bdl
arctic_b0147	arctic_b0147.wav	Had it struck squarely it would have killed him.	bdl
arctic_b0148	arctic_b0148.wav	The Indian even poked his stick into the thick ground spruce.	bdl
arctic_b0149	arctic_b0149.wav	Pebbles and dirt flew along with hair and fur.	bdl
arctic_b0150	arctic_b0150.wav	And he was filled with a strange and foreboding fear.	bdl
arctic_b0151	arctic_b0151.wav	It was steel, a fisher trap.	bdl
arctic_b0152	arctic_b0152.wav	OW, a wild dog, he growled.	bdl
arctic_b0153	arctic_b0153.wav	He was a pariah; a wanderer without a friend or a home.	bdl
arctic_b0154	arctic_b0154.wav	That is the strange part of it.	bdl
arctic_b0155	arctic_b0155.wav	His freshly caught furs he flung to the floor.	bdl
arctic_b0156	arctic_b0156.wav	For that reason Le Beau had chosen him to fight the big fight.	bdl
arctic_b0157	arctic_b0157.wav	In the crib the baby sat up and began to prattle.	bdl
arctic_b0158	arctic_b0158.wav	She obeyed, shrinking back with the baby in her arms.	bdl
arctic_b0159	arctic_b0159.wav	His teeth shut with a last click.	bdl
arctic_b0160	arctic_b0160.wav	It was over when he made his way through the ring of spectators.	bdl
arctic_b0161	arctic_b0161.wav	In a flash he was on his feet, facing him.	bdl
arctic_b0162	arctic_b0162.wav	He thought he saw a shudder pass through the Factor's shoulders.	bdl
arctic_b0163	arctic_b0163.wav	The moon had already begun its westward decline.	bdl
arctic_b0164	arctic_b0164.wav	They laughed like two happy children.	bdl
arctic_b0165	arctic_b0165.wav	He pulled, and the log crashed down to break his back.	bdl
arctic_b0166	arctic_b0166.wav	Fast, but endure.	bdl
arctic_b0167	arctic_b0167.wav	A little before dawn of the day following, the fire relief came.	bdl
arctic_b0168	arctic_b0168.wav	The Indian felt the worship of her warm in his heart.	bdl
arctic_b0169	arctic_b0169.wav	He drew in a deep breath as he looked at them.	bdl
arctic_b0170	arctic_b0170.wav	Then he shouted, Shut up.	bdl
arctic_b0171	arctic_b0171.wav	He changed his seat for a steamer reclining chair.	bdl
arctic_b0172	arctic_b0172.wav	On the far corner of the compound fence a hawk brooded.	bdl
arctic_b0173	arctic_b0173.wav	To these he gave castor oil.	bdl
arctic_b0174	arctic_b0174.wav	Hatred and murder and lust for revenge they possessed to overflowing.	bdl
arctic_b0175	arctic_b0175.wav	Sheldon glanced at the thermometer.	bdl
arctic_b0176	arctic_b0176.wav	I'll see to poor Hughie.	bdl
arctic_b0177	arctic_b0177.wav	Her gray eyes were flashing, and her lips were quivering.	bdl
arctic_b0178	arctic_b0178.wav	Also, I want information.	bdl
arctic_b0179	arctic_b0179.wav	Let them go out and eat with my boys.	bdl
arctic_b0180	arctic_b0180.wav	I, I beg pardon, he drawled.	bdl
arctic_b0181	arctic_b0181.wav	And you preferred a cannibal isle and a cartridge belt.	bdl
arctic_b0182	arctic_b0182.wav	I was in New York when the crash came.	bdl
arctic_b0183	arctic_b0183.wav	No, I did not fall among thieves.	bdl
arctic_b0184	arctic_b0184.wav	Such things in her brain were like so many oaths on her lips.	bdl
arctic_b0185	arctic_b0185.wav	Your being wrecked here has been a godsend to me.	bdl
arctic_b0186	arctic_b0186.wav	I can't go elsewhere, by your own account.	bdl
arctic_b0187	arctic_b0187.wav	Her achievements with cocoanuts were a revelation.	bdl
arctic_b0188	arctic_b0188.wav	He glanced down at her helplessly, and moistened his lips.	bdl
arctic_b0189	arctic_b0189.wav	That is what distinguishes all of us from the lower animals.	bdl
arctic_b0190	arctic_b0190.wav	Idealism led him to philosophic anarchy, and his family threw him off.	bdl
arctic_b0191	arctic_b0191.wav	He also contended that better confidence was established by carrying no weapons.	bdl
arctic_b0192	arctic_b0192.wav	Outsiders are allowed five minute speeches, the sick man urged.	bdl
arctic_b0193	arctic_b0193.wav	So was Packard's finish suicide.	bdl
arctic_b0194	arctic_b0194.wav	Joan cried, with shining eyes.	bdl
arctic_b0195	arctic_b0195.wav	Nobody knows how the natives got them.	bdl
arctic_b0196	arctic_b0196.wav	How can you manage all alone, Mr Young.	bdl
arctic_b0197	arctic_b0197.wav	The planters are already considering the matter.	bdl
arctic_b0198	arctic_b0198.wav	I use great trouble advisedly.	bdl
arctic_b0199	arctic_b0199.wav	Dear Sir, Your second victim has fallen on schedule time.	bdl
arctic_b0200	arctic_b0200.wav	We leave the eventuality to time and law.	bdl
arctic_b0201	arctic_b0201.wav	I also understand that similar branch organizations have made their appearance in Europe.	bdl
arctic_b0202	arctic_b0202.wav	Society is shaken to its foundations.	bdl
arctic_b0203	arctic_b0203.wav	A month in Australia would finish me.	bdl
arctic_b0204	arctic_b0204.wav	Down through the perfume weighted air fluttered the snowy fluffs of the cottonwoods.	bdl
arctic_b0205	arctic_b0205.wav	You were destroying my life.	bdl
arctic_b0206	arctic_b0206.wav	Horses and rifles had been her toys, camp and trail her nursery.	bdl
arctic_b0207	arctic_b0207.wav	I'm as good as a man, she urged.	bdl
arctic_b0208	arctic_b0208.wav	You read the quotations in today's paper.	bdl
arctic_b0209	arctic_b0209.wav	He's terribly touchy about his black wards, as he calls them.	bdl
arctic_b0210	arctic_b0210.wav	Whatever he guessed he locked away in the taboo room of Naomi.	bdl
arctic_b0211	arctic_b0211.wav	This is eighteen eighty.	bdl
arctic_b0212	arctic_b0212.wav	Death is and has been ever since old Maui died.	bdl
arctic_b0213	arctic_b0213.wav	Some boy, she laughed acquiescence.	bdl
arctic_b0214	arctic_b0214.wav	Let us talk it over and find a way out.	bdl
arctic_b0215	arctic_b0215.wav	It is a good property, and worth more than that.	bdl
arctic_b0216	arctic_b0216.wav	I wish you were more adaptable, Joan retorted.	bdl
arctic_b0217	arctic_b0217.wav	Such is my passage engaged on the steamer.	bdl
arctic_b0218	arctic_b0218.wav	The issue was not in doubt.	bdl
arctic_b0219	arctic_b0219.wav	Well, there are better men in Hawaii, that's all.	bdl
arctic_b0220	arctic_b0220.wav	Harry Bancroft, Dave lied.	bdl
arctic_b0221	arctic_b0221.wav	It's a Yankee, Joan cried.	bdl
arctic_b0222	arctic_b0222.wav	He was the leader, and Tudor was his lieutenant.	bdl
arctic_b0223	arctic_b0223.wav	They likewise are disinclined to being eaten.	bdl
arctic_b0224	arctic_b0224.wav	But to culture the Revolution thus far had exhausted the Junta.	bdl
arctic_b0225	arctic_b0225.wav	The President of the United States was his friend.	bdl
arctic_b0226	arctic_b0226.wav	Your face was the personification of duplicity.	bdl
arctic_b0227	arctic_b0227.wav	Shorty turned to their employers.	bdl
arctic_b0228	arctic_b0228.wav	You were engaged.	bdl
arctic_b0229	arctic_b0229.wav	I saw it all myself, and it was splendid.	bdl
arctic_b0230	arctic_b0230.wav	Now run along, and tell them to hurry.	bdl
arctic_b0231	arctic_b0231.wav	What's that grub-thief got to do with it.	bdl
arctic_b0232	arctic_b0232.wav	It was a superb picture.	bdl
arctic_b0233	arctic_b0233.wav	So she said, the irate skipper dashed on.	bdl
arctic_b0234	arctic_b0234.wav	And watch out for wet feet, was his parting advice.	bdl
arctic_b0235	arctic_b0235.wav	Raoul yelled, in order to make himself heard.	bdl
arctic_b0236	arctic_b0236.wav	Oolong was two hundred and fifty miles from the nearest land.	bdl
arctic_b0237	arctic_b0237.wav	They just lay off in the bush and plugged away.	bdl
arctic_b0238	arctic_b0238.wav	The very thought of the effort to swim over was nauseating.	bdl
arctic_b0239	arctic_b0239.wav	And there was a dog that barked.	bdl
arctic_b0240	arctic_b0240.wav	There are four, all low, McCoy answered.	bdl
arctic_b0241	arctic_b0241.wav	The women they carried away with them to the Big Valley.	bdl
arctic_b0242	arctic_b0242.wav	The Japanese understood as we could never school ourselves or hope to understand.	bdl
arctic_b0243	arctic_b0243.wav	They had been on the same lay as ourselves.	bdl
arctic_b0244	arctic_b0244.wav	You are positively soulless, he said savagely.	bdl
arctic_b0245	arctic_b0245.wav	Harrison is still my chauffeur.	bdl
arctic_b0246	arctic_b0246.wav	The boy grew and prospered.	bdl
arctic_b0247	arctic_b0247.wav	He wanted to give the finish to this foe already so far gone.	bdl
arctic_b0248	arctic_b0248.wav	Exciting times are the lot of the fish patrol.	bdl
arctic_b0249	arctic_b0249.wav	I know they are my oysters.	bdl
arctic_b0250	arctic_b0250.wav	By this time Charley was as enraged as the Greek.	bdl
arctic_b0251	arctic_b0251.wav	They must have been swept away by the chaotic currents.	bdl
arctic_b0252	arctic_b0252.wav	It resembled tea less than lager beer resembles champagne.	bdl
arctic_b0253	arctic_b0253.wav	The very opposite is true; they are discouraged vagabonds.	bdl
arctic_b0254	arctic_b0254.wav	At the same time spears and arrows began to fall among the invaders.	bdl
arctic_b0255	arctic_b0255.wav	Then, again, Tudor had such an irritating way about him.	bdl
