filename	wav	sentence	speaker
arctic_b0256	arctic_b0256.wav	Outwardly, he maintained a calm and smiling aspect.	bdl
arctic_b0257	arctic_b0257.wav	Tudor surveyed him with withering disgust.	bdl
arctic_b0258	arctic_b0258.wav	You fired me out of your house, in short.	bdl
arctic_b0259	arctic_b0259.wav	Her mouth opened, but instead of speaking she drew a long sigh.	bdl
arctic_b0260	arctic_b0260.wav	It's worth eight dollars.	bdl
arctic_b0261	arctic_b0261.wav	And he did hurt my arm.	bdl
arctic_b0262	arctic_b0262.wav	Saxon's onto her job.	bdl
arctic_b0263	arctic_b0263.wav	Only once did I confide the strangeness of it all to another.	bdl
arctic_b0264	arctic_b0264.wav	But this time it was Saxon who rebelled.	bdl
arctic_b0265	arctic_b0265.wav	I was not to cry out in the face of fear.	bdl
arctic_b0266	arctic_b0266.wav	And now put yourself in my place for a moment.	bdl
arctic_b0267	arctic_b0267.wav	The boy threw back his head with pride.	bdl
arctic_b0268	arctic_b0268.wav	Saxon nodded, and the boy frowned.	bdl
arctic_b0269	arctic_b0269.wav	Why not like any railroad station or ferry depot.	bdl
arctic_b0270	arctic_b0270.wav	We could throw stones with our feet.	bdl
arctic_b0271	arctic_b0271.wav	It was put together in a casual, helter-skelter sort of way.	bdl
arctic_b0272	arctic_b0272.wav	These were merely stout sticks an inch or so in diameter.	bdl
arctic_b0273	arctic_b0273.wav	Then it was that a strange thing happened.	bdl
arctic_b0274	arctic_b0274.wav	From the source of light a harsh voice said.	bdl
arctic_b0275	arctic_b0275.wav	But I did not enjoy it long.	bdl
arctic_b0276	arctic_b0276.wav	We were now good friends.	bdl
arctic_b0277	arctic_b0277.wav	Two of the Folk were already up.	bdl
arctic_b0278	arctic_b0278.wav	Now animals do not like mockery.	bdl
arctic_b0279	arctic_b0279.wav	He gave one last snarl and slid from view among the trees.	bdl
arctic_b0280	arctic_b0280.wav	Again the girls applauded, and Mrs Hall cried.	bdl
arctic_b0281	arctic_b0281.wav	Just the same I'd sooner be myself than have book indigestion.	bdl
arctic_b0282	arctic_b0282.wav	Some of the smaller veins had doubtless been ruptured.	bdl
arctic_b0283	arctic_b0283.wav	But we were without this momentum.	bdl
arctic_b0284	arctic_b0284.wav	There was one difficulty, however.	bdl
arctic_b0285	arctic_b0285.wav	The hyena proceeded to dine.	bdl
arctic_b0286	arctic_b0286.wav	The time was considered auspicious.	bdl
arctic_b0287	arctic_b0287.wav	Or have they already devised one.	bdl
arctic_b0288	arctic_b0288.wav	We would not spend another such night.	bdl
arctic_b0289	arctic_b0289.wav	At first his progress was slow and erratic.	bdl
arctic_b0290	arctic_b0290.wav	He placed his paw on one, and its movements were accelerated.	bdl
arctic_b0291	arctic_b0291.wav	The awe of man rushed over him again.	bdl
arctic_b0292	arctic_b0292.wav	The Fire-Men wore animal skins around their waists and across their shoulders.	bdl
arctic_b0293	arctic_b0293.wav	Between him and all domestic animals there must be no hostilities.	bdl
arctic_b0294	arctic_b0294.wav	For a much longer time Lop-Ear and I remained and watched.	bdl
arctic_b0295	arctic_b0295.wav	All right, Sir, replied Jock with great regret.	bdl
arctic_b0296	arctic_b0296.wav	At times I wondered where Sir Archibald got his style.	bdl
arctic_b0297	arctic_b0297.wav	Why should a fellow throw up the sponge after the first round.	bdl
arctic_b0298	arctic_b0298.wav	His hand shot out and clutched Crooked-Leg by the neck.	bdl
arctic_b0299	arctic_b0299.wav	Miss Brodie's smile was slightly sarcastic.	bdl
arctic_b0300	arctic_b0300.wav	Does the old boy often go off at half-cock that way.	bdl
arctic_b0301	arctic_b0301.wav	A flying arrow passed between us.	bdl
arctic_b0302	arctic_b0302.wav	I pulled, suddenly, with all my might.	bdl
arctic_b0303	arctic_b0303.wav	Here we allow our solicitors to look after our legal work.	bdl
arctic_b0304	arctic_b0304.wav	His previous wives had never lived long enough to bear him children.	bdl
arctic_b0305	arctic_b0305.wav	It was our river emerging like ourselves from the great swamp.	bdl
arctic_b0306	arctic_b0306.wav	Cameron looked at his hands with their long, sinewy fingers.	bdl
arctic_b0307	arctic_b0307.wav	We got few vegetables and fruits, and became fish eaters.	bdl
arctic_b0308	arctic_b0308.wav	We never made another migration.	bdl
arctic_b0309	arctic_b0309.wav	Nor was Elam Harnish an exception.	bdl
arctic_b0310	arctic_b0310.wav	A little treatment, massage, with some help from the doctor.	bdl
arctic_b0311	arctic_b0311.wav	The 29th very foggy.	bdl
arctic_b0312	arctic_b0312.wav	Dig in; you're sure good, was Daylight's answer.	bdl
arctic_b0313	arctic_b0313.wav	The apron string loomed near and he shied like an unbroken colt.	bdl
arctic_b0314	arctic_b0314.wav	He had been born with this endowment.	bdl
arctic_b0315	arctic_b0315.wav	And this was their sole conversation throughout the meal.	bdl
arctic_b0316	arctic_b0316.wav	Though the aurora still flamed, another day had begun.	bdl
arctic_b0317	arctic_b0317.wav	He did not believe in the burning of daylight for such a luxury.	bdl
arctic_b0318	arctic_b0318.wav	Again he had done the big thing.	bdl
arctic_b0319	arctic_b0319.wav	Daylight was tired, profoundly tired.	bdl
arctic_b0320	arctic_b0320.wav	The regret in his voice was provocative of a second burst of laughter.	bdl
arctic_b0321	arctic_b0321.wav	Instead, he arrived on the night of the second day.	bdl
arctic_b0322	arctic_b0322.wav	Their supply of grub was gone.	bdl
arctic_b0323	arctic_b0323.wav	Crickets began to chirp, and more geese and ducks flew overhead.	bdl
arctic_b0324	arctic_b0324.wav	Not till the twentieth of May did the river break.	bdl
arctic_b0325	arctic_b0325.wav	It was a gigantic inadequacy.	bdl
arctic_b0326	arctic_b0326.wav	Our Mr Howison will call upon you at your hotel.	bdl
arctic_b0327	arctic_b0327.wav	He had been so easy.	bdl
arctic_b0328	arctic_b0328.wav	Change chairs, Daylight commanded.	bdl
arctic_b0329	arctic_b0329.wav	I'd sooner have my chips back.	bdl
arctic_b0330	arctic_b0330.wav	They only had a little thirty thousand dollar fire.	bdl
arctic_b0331	arctic_b0331.wav	His partners had starved and died on the Stewart.	bdl
arctic_b0332	arctic_b0332.wav	As to how she dressed, he had no ideas at all.	bdl
arctic_b0333	arctic_b0333.wav	It does, was her audacious answer.	bdl
arctic_b0334	arctic_b0334.wav	Oh, it's just a novel, a love story.	bdl
arctic_b0335	arctic_b0335.wav	Whoever lived on the ranch did that.	bdl
arctic_b0336	arctic_b0336.wav	How old are you, mother.	bdl
arctic_b0337	arctic_b0337.wav	Here he got a fresh thrill.	bdl
arctic_b0338	arctic_b0338.wav	It was unobtrusive, yet it was there.	bdl
arctic_b0339	arctic_b0339.wav	Well, I'll be plumb gosh darned.	bdl
arctic_b0340	arctic_b0340.wav	These quick little joys of hers were sources of joy to him.	bdl
arctic_b0341	arctic_b0341.wav	I play that choice wide open to win.	bdl
arctic_b0342	arctic_b0342.wav	Each improvement makes the value of everything else pump up.	bdl
arctic_b0343	arctic_b0343.wav	But how are you going to do it.	bdl
arctic_b0344	arctic_b0344.wav	Lots of men take women buggy riding.	bdl
arctic_b0345	arctic_b0345.wav	Daylight made no answer, and the door closed behind him.	bdl
arctic_b0346	arctic_b0346.wav	There's not an iota of truth in it.	bdl
arctic_b0347	arctic_b0347.wav	But ever his gaze returned to that Crouched Venus on the piano.	bdl
arctic_b0348	arctic_b0348.wav	Would you be satisfied with that one hundredth part of me.	bdl
arctic_b0349	arctic_b0349.wav	In such a tumbling of values was no time to sell.	bdl
arctic_b0350	arctic_b0350.wav	Stand off butcher and baker and all the rest.	bdl
arctic_b0351	arctic_b0351.wav	Matthewson, who's this bookkeeper, Rogers.	bdl
arctic_b0352	arctic_b0352.wav	Now just what do you want to know.	bdl
arctic_b0353	arctic_b0353.wav	I want to know how all this is possible.	bdl
arctic_b0354	arctic_b0354.wav	It's that much junk.	bdl
arctic_b0355	arctic_b0355.wav	There was proper division of labor in the work they individually performed.	bdl
arctic_b0356	arctic_b0356.wav	He loved to play Chinese lottery.	bdl
arctic_b0357	arctic_b0357.wav	The Law of Club and Fang	bdl
arctic_b0358	arctic_b0358.wav	The temperature dropped to fifty below zero and remained there the whole trip.	bdl
arctic_b0359	arctic_b0359.wav	And as never before, he was ready to obey.	bdl
arctic_b0360	arctic_b0360.wav	This state of mind comes of an undue prominence of the ego.	bdl
arctic_b0361	arctic_b0361.wav	There are the canals of China, and the Yang-tse River.	bdl
arctic_b0362	arctic_b0362.wav	We threaten to be of the one mind before the voyage is completed.	bdl
arctic_b0363	arctic_b0363.wav	She was built primarily to sail.	bdl
arctic_b0364	arctic_b0364.wav	In the Bohemian Club of San Francisco there are some crack sailors.	bdl
arctic_b0365	arctic_b0365.wav	My age, in years, is twenty two.	bdl
arctic_b0366	arctic_b0366.wav	I forgot how easily I had taught myself from the printed page.	bdl
arctic_b0367	arctic_b0367.wav	Any average young fellow can teach himself in a week.	bdl
arctic_b0368	arctic_b0368.wav	Please do not think that I already know it all.	bdl
arctic_b0369	arctic_b0369.wav	You see, we were teaching ourselves.	bdl
arctic_b0370	arctic_b0370.wav	And now behold the perversity of things.	bdl
arctic_b0371	arctic_b0371.wav	Yield yourself to the waters that are ripping and tearing at you.	bdl
arctic_b0372	arctic_b0372.wav	Mr McVeigh told me about him.	bdl
arctic_b0373	arctic_b0373.wav	Unlike Joshua, he stood in no need of divine assistance.	bdl
arctic_b0374	arctic_b0374.wav	To say the least, Captain Cook was a rather thorough going empiricist.	bdl
arctic_b0375	arctic_b0375.wav	Man could not conquer them.	bdl
arctic_b0376	arctic_b0376.wav	Thought I, and a worthy fool he proved.	bdl
arctic_b0377	arctic_b0377.wav	A scarlet loincloth completed his costume.	bdl
arctic_b0378	arctic_b0378.wav	I like to speculate upon the glorious future of man.	bdl
arctic_b0379	arctic_b0379.wav	Christmas is an easy problem compared with a Polynesian giving-feast.	bdl
arctic_b0380	arctic_b0380.wav	He had peeled off his shirt and was wildly waving it.	bdl
arctic_b0381	arctic_b0381.wav	And how would we ever find ourselves.	bdl
arctic_b0382	arctic_b0382.wav	I defy any man to get a Solomon Island sore in California.	bdl
arctic_b0383	arctic_b0383.wav	A bush chief had died a natural death.	bdl
arctic_b0384	arctic_b0384.wav	The skipper's and Nakata's gymnastics served as a translation without words.	bdl
arctic_b0385	arctic_b0385.wav	Last night he showed all the symptoms of coming down with pneumonia.	bdl
arctic_b0386	arctic_b0386.wav	My idea was that he would have more influence over the natives.	bdl
arctic_b0387	arctic_b0387.wav	It is merely the simple superlative.	bdl
arctic_b0388	arctic_b0388.wav	I made no more overtures.	bdl
arctic_b0389	arctic_b0389.wav	Among my minor afflictions, I may mention a new and mysterious one.	bdl
arctic_b0390	arctic_b0390.wav	The voyage was our idea of a good time.	bdl
arctic_b0391	arctic_b0391.wav	At sea, Tuesday, March 17, 1908.	bdl
arctic_b0392	arctic_b0392.wav	Yes, sir, he answered, with cheerful alacrity.	bdl
arctic_b0393	arctic_b0393.wav	I was still weak from my prolonged immersion.	bdl
arctic_b0394	arctic_b0394.wav	The boy hesitated, then mastered his temper.	bdl
arctic_b0395	arctic_b0395.wav	I was beneath the water, suffocating and drowning.	bdl
arctic_b0396	arctic_b0396.wav	The pain from my hurt knee was agonizing.	bdl
arctic_b0397	arctic_b0397.wav	The hunters were still arguing and roaring like some semi-human amphibious breed.	bdl
arctic_b0398	arctic_b0398.wav	I have been robbed, sir, I amended.	bdl
arctic_b0399	arctic_b0399.wav	You were looking squeamish this afternoon, he began.	bdl
arctic_b0400	arctic_b0400.wav	How could I answer the question on the spur of the moment.	bdl
arctic_b0401	arctic_b0401.wav	I learned it myself in English ships.	bdl
arctic_b0402	arctic_b0402.wav	An altruistic act is an act performed for the welfare of others.	bdl
arctic_b0403	arctic_b0403.wav	Knowing him, I review the old Scandinavian myths with clearer understanding.	bdl
arctic_b0404	arctic_b0404.wav	Yes, and no, sir, was the slow reply.	bdl
arctic_b0405	arctic_b0405.wav	And each year something happened, and I did not go.	bdl
arctic_b0406	arctic_b0406.wav	How in hell did he know it was you in the dark.	bdl
arctic_b0407	arctic_b0407.wav	Of course much grumbling went on, and little outbursts were continually occurring.	bdl
arctic_b0408	arctic_b0408.wav	You have all the advantage.	bdl
arctic_b0409	arctic_b0409.wav	The dirk mentioned by Wolf Larsen rested in its sheath on my hip.	bdl
arctic_b0410	arctic_b0410.wav	Have you ever earned a dollar by your own labour.	bdl
arctic_b0411	arctic_b0411.wav	He gave no reason, but his motive was obvious enough.	bdl
arctic_b0412	arctic_b0412.wav	Ah, it was sweet in my ears.	bdl
arctic_b0413	arctic_b0413.wav	He may desire to escape pain, or to enjoy pleasure.	bdl
arctic_b0414	arctic_b0414.wav	It was impossible to hoist sail and claw off that shore.	bdl
arctic_b0415	arctic_b0415.wav	There was nothing for us but the wide raw ocean.	bdl
arctic_b0416	arctic_b0416.wav	I arose obediently and went down the beach.	bdl
arctic_b0417	arctic_b0417.wav	The next thing to watch out for is bed sores.	bdl
arctic_b0418	arctic_b0418.wav	At that moment I got the impression that she was willowy.	bdl
arctic_b0419	arctic_b0419.wav	Your father's fifth command, he nodded.	bdl
arctic_b0420	arctic_b0420.wav	On occasion, on this traverse, the Cape Verde Islands are raised.	bdl
arctic_b0421	arctic_b0421.wav	She is essentially the life-giving, life-conserving female of the species.	bdl
arctic_b0422	arctic_b0422.wav	This was when the explosion occurred.	bdl
arctic_b0423	arctic_b0423.wav	Also, at regular intervals, he would mutter.	bdl
arctic_b0424	arctic_b0424.wav	It is a very tenable hypothesis, and will bear looking into.	bdl
arctic_b0425	arctic_b0425.wav	There were orange-green, gold-green, and a copper-green.	bdl
arctic_b0426	arctic_b0426.wav	The Gabriel voice of the Samurai rang out.	bdl
arctic_b0427	arctic_b0427.wav	The sunsets grow more bizarre and spectacular off this coast of the Argentine.	bdl
arctic_b0428	arctic_b0428.wav	The history of our westward-faring race is written in it.	bdl
arctic_b0429	arctic_b0429.wav	And the Eurasian Chinese-Englishman bowed himself away.	bdl
arctic_b0430	arctic_b0430.wav	They were babbling and chattering all together.	bdl
arctic_b0431	arctic_b0431.wav	Too much, he told me, with ominous rolling head.	bdl
arctic_b0432	arctic_b0432.wav	He is a candidate, rising from the serf class to our class.	bdl
arctic_b0433	arctic_b0433.wav	We are cooking on the coal stove and on the oil burners.	bdl
arctic_b0434	arctic_b0434.wav	The steward has just tendered me a respectful bit of advice.	bdl
arctic_b0435	arctic_b0435.wav	Well, did they eat.	bdl
arctic_b0436	arctic_b0436.wav	Famine had been my great ally.	bdl
arctic_b0437	arctic_b0437.wav	Nowhere in the North is the soil so prolific.	bdl
arctic_b0438	arctic_b0438.wav	They ran the canoe in and climbed the high earth bank.	bdl
arctic_b0439	arctic_b0439.wav	The land exchanged its austere robes for the garb of a smiling wanton.	bdl
arctic_b0440	arctic_b0440.wav	There were stir and bustle, new faces, and fresh facts.	bdl
arctic_b0441	arctic_b0441.wav	And there was Ethel Baird, whom also you must remember.	bdl
arctic_b0442	arctic_b0442.wav	He had become a man very early in life.	bdl
arctic_b0443	arctic_b0443.wav	I did not think you would be so early.	bdl
arctic_b0444	arctic_b0444.wav	He did not know what went on in the minds of his superiors.	bdl
arctic_b0445	arctic_b0445.wav	Mops, sir, eagerly answered the sailor at the wheel.	bdl
arctic_b0446	arctic_b0446.wav	Some one had thrust a large sheath-knife into his hand.	bdl
arctic_b0447	arctic_b0447.wav	O'Brien emitted a shriek that sank swiftly to a gurgling sob.	bdl
arctic_b0448	arctic_b0448.wav	Sandel would never become a world champion.	bdl
arctic_b0449	arctic_b0449.wav	Also, she wouldn't walk.	bdl
arctic_b0450	arctic_b0450.wav	To my dearest and always appreciated friend, I submit myself.	bdl
arctic_b0451	arctic_b0451.wav	You used to joyride like the very devil.	bdl
arctic_b0452	arctic_b0452.wav	They saw each other for the first time in Boston.	bdl
arctic_b0453	arctic_b0453.wav	Isaac Ford, the austere soldier of the Lord, the old hypocrite.	bdl
arctic_b0454	arctic_b0454.wav	Eighteen, he added.	bdl
arctic_b0455	arctic_b0455.wav	His reward should have been peace and repose.	bdl
arctic_b0456	arctic_b0456.wav	He was an amphibian and a mountaineer.	bdl
arctic_b0457	arctic_b0457.wav	It was sanctification and salvation.	bdl
arctic_b0458	arctic_b0458.wav	The history of the eighteenth century is written, Ernest prompted.	bdl
arctic_b0459	arctic_b0459.wav	They are not biologists nor sociologists.	bdl
arctic_b0460	arctic_b0460.wav	The more his opponents grew excited, the more Ernest deliberately excited them.	bdl
arctic_b0461	arctic_b0461.wav	By virtue of that power we shall remain in power.	bdl
arctic_b0462	arctic_b0462.wav	One guess will do, Ernest retorted.	bdl
arctic_b0463	arctic_b0463.wav	Take my advice and accept the vacation.	bdl
arctic_b0464	arctic_b0464.wav	I could not agree with Ernest.	bdl
arctic_b0465	arctic_b0465.wav	But such divergence of opinion would constitute no menace to society.	bdl
arctic_b0466	arctic_b0466.wav	It is dog eat dog, and you ate them up.	bdl
arctic_b0467	arctic_b0467.wav	Let us run them for ourselves.	bdl
arctic_b0468	arctic_b0468.wav	It was introduced by Representative Dick of Ohio.	bdl
arctic_b0469	arctic_b0469.wav	Very few people knew of the existence of this law.	bdl
arctic_b0470	arctic_b0470.wav	The very thing, Ernest agreed.	bdl
arctic_b0471	arctic_b0471.wav	Also a fellow Senator, Chauncey Depew, said.	bdl
arctic_b0472	arctic_b0472.wav	Ernest saw in the affair the most sinister import.	bdl
arctic_b0473	arctic_b0473.wav	Then there was the campaign.	bdl
arctic_b0474	arctic_b0474.wav	He was manifestly distressed by my coming.	bdl
arctic_b0475	arctic_b0475.wav	Not a wheel moved in his empire.	bdl
arctic_b0476	arctic_b0476.wav	The reorganization of these countries took the form of revolution.	bdl
arctic_b0477	arctic_b0477.wav	You're going in for grab sharing.	bdl
arctic_b0478	arctic_b0478.wav	The Oligarchy will encourage such ambition and the consequent competition.	bdl
arctic_b0479	arctic_b0479.wav	Violation of this law was made a high misdemeanor and punished accordingly.	bdl
arctic_b0480	arctic_b0480.wav	Without discussion, it was the agents provocateurs who caused the Peasant Revolt.	bdl
arctic_b0481	arctic_b0481.wav	The task we set ourselves was threefold.	bdl
arctic_b0482	arctic_b0482.wav	Many other similar disconcerting omissions will be noticed in the Manuscript.	bdl
arctic_b0483	arctic_b0483.wav	The flower of the artistic and intellectual world were revolutionists.	bdl
arctic_b0484	arctic_b0484.wav	This the Iron Heel foresaw and laid its schemes accordingly.	bdl
arctic_b0485	arctic_b0485.wav	The mob came on, but it could not advance.	bdl
arctic_b0486	arctic_b0486.wav	But why continue the tirade, for tirade it was.	bdl
arctic_b0487	arctic_b0487.wav	After all superfluous flesh is gone what is left is stringy and resistant.	bdl
arctic_b0488	arctic_b0488.wav	Beyond refusing to sell us food, they left us to ourselves.	bdl
arctic_b0489	arctic_b0489.wav	He was a merry monarch, especially so for an Asiatic.	bdl
arctic_b0490	arctic_b0490.wav	What an excited whispering and conferring took place.	bdl
arctic_b0491	arctic_b0491.wav	Jacob Brinker, who was his roadmate, brought the news.	bdl
arctic_b0492	arctic_b0492.wav	Thus he turned the tenets and jargon of psychology back on me.	bdl
arctic_b0493	arctic_b0493.wav	You yellow giant thing of the frost.	bdl
arctic_b0494	arctic_b0494.wav	Never so strange a prophet came up to Jerusalem.	bdl
arctic_b0495	arctic_b0495.wav	We who have endured so much surely can endure a little more.	bdl
arctic_b0496	arctic_b0496.wav	I have seen myself that one man contemplated by Pascal's philosophic eye.	bdl
arctic_b0497	arctic_b0497.wav	One great drawback to farming in California is our long dry summer.	bdl
arctic_b0498	arctic_b0498.wav	I remembered the red wine of the Italian rancho, and shuddered inwardly.	bdl
arctic_b0499	arctic_b0499.wav	I said, and dismissed the matter as not worth thinking about.	bdl
arctic_b0500	arctic_b0500.wav	Then came my boy code.	bdl
arctic_b0501	arctic_b0501.wav	And wherever I ranged, the way lay along alcohol-drenched roads.	bdl
arctic_b0502	arctic_b0502.wav	And as we hurried up town, Joe Goose explained.	bdl
arctic_b0503	arctic_b0503.wav	The scents of strange vegetation blew off the tropic land.	bdl
arctic_b0504	arctic_b0504.wav	The life there was healthful and athletic, but too juvenile.	bdl
arctic_b0505	arctic_b0505.wav	How valiantly I went at it that first day.	bdl
arctic_b0506	arctic_b0506.wav	It would help to tide me along until I got steady employment.	bdl
arctic_b0507	arctic_b0507.wav	Did I possess too much vitality.	bdl
arctic_b0508	arctic_b0508.wav	In his anxiety and solicitude and love they did not count.	bdl
arctic_b0509	arctic_b0509.wav	He had fulfilled his duty and paid properly.	bdl
arctic_b0510	arctic_b0510.wav	He knew what taboos he was violating.	bdl
arctic_b0511	arctic_b0511.wav	Do you value your hide.	bdl
arctic_b0512	arctic_b0512.wav	You should have seen them when they heard me spitting Chinook.	bdl
arctic_b0513	arctic_b0513.wav	He plodded on for half an hour, when the hallucination arose again.	bdl
arctic_b0514	arctic_b0514.wav	Tomorrow or next day it might he gone.	bdl
arctic_b0515	arctic_b0515.wav	But already he had composed himself.	bdl
arctic_b0516	arctic_b0516.wav	Zilla relaxed her sour mouth long enough to sigh her satisfaction.	bdl
arctic_b0517	arctic_b0517.wav	Eggshell is not good to eat.	bdl
arctic_b0518	arctic_b0518.wav	But there was also talk of witchcraft in the village.	bdl
arctic_b0519	arctic_b0519.wav	Yea, I will tell thee.	bdl
arctic_b0520	arctic_b0520.wav	Hans hurled himself upon the prostrate man, striking madly with his fists.	bdl
arctic_b0521	arctic_b0521.wav	And he thought of Oona, and of her words.	bdl
arctic_b0522	arctic_b0522.wav	Nor would it thaw out his hands and feet.	bdl
arctic_b0523	arctic_b0523.wav	The Russian music player, the Count, was her obedient slave.	bdl
arctic_b0524	arctic_b0524.wav	So far as flags were concerned, they were beyond all jurisdiction.	bdl
arctic_b0525	arctic_b0525.wav	New idea, he volunteered, brand new idea.	bdl
arctic_b0526	arctic_b0526.wav	Thirty pounds, said the captain with finality.	bdl
arctic_b0527	arctic_b0527.wav	The very idea of it was preposterous.	bdl
arctic_b0528	arctic_b0528.wav	Captain Doane's orders were swiftly obeyed.	bdl
arctic_b0529	arctic_b0529.wav	Come on, Del Mar challenged.	bdl
arctic_b0530	arctic_b0530.wav	He had a big chimpanzee that was a winner.	bdl
arctic_b0531	arctic_b0531.wav	I am sure it must have been some adventure.	bdl
arctic_b0532	arctic_b0532.wav	That Longfellow chap most likely had written countless books of poetry.	bdl
arctic_b0533	arctic_b0533.wav	His abnormal power of vision made abstractions take on concrete form.	bdl
arctic_b0534	arctic_b0534.wav	I'll tell you, the librarian said with a brightening face.	bdl
arctic_b0535	arctic_b0535.wav	He read his fragments aloud.	bdl
arctic_b0536	arctic_b0536.wav	Typhoid -- did I tell you.	bdl
arctic_b0537	arctic_b0537.wav	But she had become an automaton.	bdl
arctic_b0538	arctic_b0538.wav	At the best, they were necessary accessories.	bdl
arctic_b0539	arctic_b0539.wav	You were making them talk shop, Ruth charged him.	bdl
